Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {w, w}, {ɾ, ɾ}, {ts, {ts, tʃ, s, ʃ}, @, {tʃ-palatalization, s-lenition, ʃ-lenition}}, {h, h}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {o, o}, {m, p, _{-a, -ta}, MPP=LO:NtoT}, {n, t, _{-a, -ta}, MPP=LO:NtoT}, {ŋ, k, _{-a, -ta}, MPP=LO:NtoT}, {m, p, _-awa, MPP=LO:NtoH}, {n, h, _-awa, MPP=LO:NtoH}, {ŋ, k, _-awa, MPP=LO:NtoH}, {m, w, _{-i, -y'ym, -rame, -romo, -ete, -ypy, -eme}, MPP=LO:NtoW}, {n, ɾ, _{-i, -y'ym, -rame, -romo, -ete, -ypy, -eme}, MPP=LO:NtoW}, {p, m, mo-_, MPP=LNsyll}, {t, n, mo-_, MPP=LNsyll}, {k, ŋ, mo-_, MPP=LNsyll}}					
Morpheme IDs:	{a, suffix, a, a, nuclear case}, {i, suffix, i, i, de-emphasis}, {y'ym, suffix, y'ym, y'ym, NEG}, {rame, suffix, rame, ramo, now}, {ete, suffix, ete, ete, a.lot}, {eme, suffix, eme, eme, IMP}, {awa, suffix, awa, awa, NMLZ}, {mo, prefix, mo, mo, CAUS}, {ta, suffix, ta, ta, dependent}, {ypy, suffix, ypy, ypy, firstly}					
						
Process name:	MPP=LO:NtoT					
Process type:	LO					
Prose description:	{m, n, ŋ} go to {p, t, k} in certain verb roots before -a suffix					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		a, ta			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{a, ta}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LO:NtoW					
Process type:	LO					
Prose description:	{m, n} go to {w, ɾ} in certain roots before certain suffixes					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		(certain suffixes)			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{i, y'ym, rame, ete, ypy, eme}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LO:NtoH					
Process type:	LO					
Prose description:	{m, n, ŋ} go to {p, h, k} in certain roots before the -awa suffix					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		awa			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{awa}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LNsyll					
Process type:	LNsyll					
Prose description:	root-initial /p, t, k/ --> [m, n, ŋ] / mo- __					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, initial}
	Triggers:		mo			
		Type:				Morphological
		Morpheme class:				Prefix
		Morpheme IDs:				{mo}
		Positional restriction:				{prefix}
	Transparencies:		NA			
	Opacities:		NA			
