Notes:	"The dominant dialect of Kawaiwete spoken in all other villages of the Xingu is the Jawarum dialect, which I name after the Diauarum Indigenous Post, the main administrative and political center of the Kawaiwete community in the Xingu. This particular dialect is considered more prestigious, and it is the dialect being taught to children in schools, even in Kapiwat" (p. 81).  "The data presented here was collected in the Xingu Indigenous Land over the summer of 2019. During this first field trip to a Kawaiwete-speaking community, I spent two weeks in Jawarum, and two weeks in Kapiwat" (p.82).  In the allophones section, the diaeresis is used to distinguish partially nasalized/weakly nasalized vowels from phonemically nasal vowels: [ɛ̈] vs [ɛ̃]. Regarding the degree of nasalization in nasalized vowels, Lapierre notes the following: "Allophonically nasalized vowels vary with respect to their degree of nasalization, but are generally realized as less perceptibly nasal than phonemically nasal vowels" (p. 85).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ}, {S, f, s}, {Z, ⱱ, ʝ}, {R, ɾ}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ} 					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {s, s}, {f, f}, {ⱱ, ⱱ}, {ʝ, ʝ}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ũ, ũ}, {i, ï, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɨ, ɨ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɛ, ɛ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {a, ä, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɔ, ɔ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {u, ü, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}}					
	Page numbers:		80-86			
Analytical framework:	OT, Q-Theory, Ordered Rules					
Morpheme IDs:	None					
						
Process name:	LN:bidirectional					
Process type:	LN					
Prose description:	Oral vowels are partially nasalized before or after a nasal consonant					
Page numbers:	85-86					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Triggers:		m, n, ŋ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LDNH					
Process type:	LDNH					
Prose description:	A root-final nasal consonant nasalizes the vowels of the subsequent suffix					
Page numbers:	Personal Commuinication					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{suffix}	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, final}	
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Kayabí (Kawaiwete Jawarum)					
Alternate_Names:	Kaiwawete					
ISO_Codes:	kyz_jrm					
Glottocode:	kaya1329					
Synthesis:	This synthesis draws on both Dobson (1998)'s and Lapierre's (2021) analysese of the Jawarum variety of Kayabi, which is a name given in Lapierre (2021) to this varitety to contrast it with the Kapiwat variety that she also identified.. Following both these authors, we consider the Jawarum variety to have underlying nasal consonants and a series of vowels which contrast for orality/nasality. We identify wwo phonological processes occurs in the Jawarum dialect: (1) a bidirectional LN process identified by Lapierre (2021), which consists of partial nasalization of oral vowels before or after a nasal consonant, and 2) a nasalization of suffix-initial segments by root final nasal vowels. Note that there is one possible counter-example to this generalizaition, the disyllabic augmentative suffix /-uu/, which nasalizes in this context to  [-ũũ]. However, we do not see any other case of nasallization that spreads more than one syllable, and there are phonetic coarticulatory explanations that can explain why the second syllable of the augmentative nasalizes, or is perceived as nasal. Consequently, in light of the fact that righward nasalization is rarely long-distant in most T-G languages, we have coded the process as LN. The following supplementary processes have been adopted to the synthesis from Souza (2004): the boundary oralization of morpheme initial /m, n/, and the boundary nasalization of /k/. 					
Data inputter:	Jiacheng Liu					
Date completed:						
Notes:	Lightly nasalized vowels are represented with the dieresis, i.e. [ɛ̈], to differentiate them from phonemically nasal vowels, i.e. /e/. We only have the data for /p/ -> [m] and /kʷ/ -> [ŋ] for the nasalization triggered by the causative, so we only listed /p/ and /kʷ/ as undergoers. 					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ}, {S, f, s}, {Z, ⱱ, ʝ}, {R, ɾ}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {s, s}, {f, f}, {ⱱ, ⱱ}, {ʝ, ʝ}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ũ, ũ}, {i, ï, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɨ, ɨ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɛ, ɛ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {a, ä, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɔ, ɔ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {u, ü, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {i, ĩ, Ṽ+_, XMP=LN}, {ɨ, ɨ̃, Ṽ+_, XMP=LN}, {ɛ, ɛ̃, Ṽ+_, XMP=LN}, {a, ã, Ṽ+_, XMP=LN}, {ɔ, ɔ̃, Ṽ+_, XMP=LN}, {u, ũ, Ṽ+_, XMP=LN}, {k, ŋ, Ṽ+_, XMP=LN}, {p, m, Ṽ+_, XMP=LN}, {m, w, {Ṽ+_, V+_}, MPP=LO}, {n, ɾ, {Ṽ+_, V+_}, MPP=LO}, {k, ŋ, #_, MPP=BN:k}}					
Morpheme IDs:	{mo, suffix, mo, mo, CAUS}					
						
Process name:	LN:bidirectional					
Process type:	LN					
Prose description:	Oral vowels partially nasalize before or after a nasal consonant					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Triggers:		m, n, ŋ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN					
Process type:	LN					
Prose description:	A root-final nasal consonat nasalizes the subsequent segment of the subsequent suffix. 					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V, T			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{suffix, initial}	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, final}	
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LO					
Process type:	LO					
Prose description:	Morpheme or word initial /m, n/ lenite to [w, ɾ] in certain morpheme classes					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				Lexically specified roots with initial /m, n/
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		V, Ṽ			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=BN:k					
Process type:	BN					
Prose description:	Morpheme or word initial /k/ optionally realized as [ŋ] in some specific morpheme classes.					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphophonological			
	Undergoers:		k			
		Type:				Segmental
		Morpheme class:				Lexically specified roots with initial /k/
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN:mo					
Process type:	LN					
Prose description:	The causative prefix mo- triggers nasalization of the immediately subsequent segment. 					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		T			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, initial}	
	Triggers:		m			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{prefix, final}	
	Transparencies:		NA			
	Opacities:		NA			
