Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ʋ, ʋ}, {j, j}, {w, w}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {k, ɰ, $*_, lenition}, {j, {j, dʒ, ʒ}, _V, {dʒ-fortition, ʒ-fortition}}, {j, ɲ, _Ṽ, LN:leftward}, {w, {w, ɡʷ}, _V, ɡʷ-LO}, {w, {w̃, ŋʷ}, _Ṽ, {w̃-LN:leftward, ŋʷ-LN:leftward}}, {ʋ, {ʋ, β, w}, _V, {β-fortition, w-bilabialization}}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {u, ũ, &, LDNH}, {e, ɛ, $'_, lowering}, {o, ɔ, $'_, lowering}, {i, ɪ, $*_, centralization}, {o, ʊ, $*_, raising}, {a, ɐ, {$*_, _#}, centralization}, {k, ɡ, {N_, V+_i}, voicing}, {p, w, $*_#, lenition}, {k, ŋɡ, Ṽ+_, XMP=LN:pk}, {p, mb, Ṽ+_, XMP=LN:pk}, {w, w̃, Ṽ_, LN:rightward}, {j, j̃, Ṽ_, LN:rightward}, {m, {b, mb}, #_V, {b-LO:DorND, mb-LO:DorND}}, {ŋ, {ɡ, ŋɡ}, #_V, {ɡ-LO:DorND, ŋɡ-LO:DorND}}, {n, nd, _V, LO:n}, {m, mb, {Ṽ, V}_V, LO:mŋ}, {ŋ, ŋɡ, {Ṽ, V}_V, LO:mŋ}, {i, {i, ĩ}, &, ĩ-LDNH}, {ɨ, {ɨ, ɨ̃}, &, ɨ̃-LDNH}, {e, {e, ẽ}, &, ẽ-LDNH}, {a, {a, ã}, &, ã-LDNH}, {o, {o, õ}, &, õ-LDNH}, {u, {u, ũ}, &, ũ-LDNH}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {ŋʷ, ŋʷ, _Ṽ, maintenance}}					
	Page numbers:		{74, 79-97, 100-105, 113-117, 121}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:DorND					
Process type:	LO					
Prose description:	/m, ŋ/ either post-oralizes or oralizes word-initially before an oral vowel to [mb~b], [ŋɡ~ɡ]					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mŋ					
Process type:	LO					
Prose description:	Post-oralization of /m, ŋ/ to [mb, ŋɡ] word-medially before an oral vowel					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:n					
Process type:	LO					
Prose description:	/n/ post-oralizes to [nd] before an oral vowel					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				None
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:leftward					
Process type:	LN					
Prose description:	/w/ nasalizes to [w̃] ~ [ŋʷ] and /j/ to [ɲ] before a nasal vowel					
Page numbers:	{90-91, 94-95}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Stressed nasal vowel or pre-tonic nasal consonant triggers bidirectional nasalization of unstressed vowels					
Page numbers:	101-102					
	Optionality:		Uncertain			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{pretonic syllable}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Transparencies:		Unspecified			
	Opacities:		Unspecified			
						
Process name:	LN:rightward					
Process type:	LN					
Prose description:	/w/ nasalizes to [w̃] and /j/ to [j̃] after a nasal V					
Page numbers:	{114-115}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:pk					
Process type:	LN					
Prose description:	morpheme-initial /p, k/ pre-nasalize to [mb, ŋɡ] after a morpheme-final nasal vowel					
Page numbers:	{117, 121}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Tenharim [pah-dia] (kawahib-jiahui)					
Source:	Marçoli, Osmar. 2018. Estudo comparativo dos dialetos da língua Kawahib (Tupi-Guarani) Tenharim, Jiahui e Amondawa. - Jiahui					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Marçoli considers three dialects of the Kawahib language: Tenharim, Jiahui, and Amondawa. Jiahui is covered in this section. Marçoli proposes underlying N and contrastive nasal vowels for Jiahui, as well as 3 phonological processes and 1 morphophonological process: (1) leftward BO, /m, ŋ/ either post-oralize to [mb, ŋɡ] or oralize to [b, ɡ], respectively, word-initially before an oral vowel. /n/ only post-oralizes to [nd] and does not oralize to [d]. The post-oralized and oralized allophones of /m, ŋ/ are in free variation with each other (p.87-90); (2) leftward LO, /N/ post-oralize between two oral vowels; (3) leftward LN, the glides /w, j/ nasalize to [w̃, ŋw̃] and [ɲ], respectively, preceding a nasal vowel (p.90-91, 94-95, 114); (4) righward MPP, /p, k/ pre-nasalize to [mb, ŋɡ] when they appear word-initially in a morpheme and following a nasal vowel in the previous morpheme (p.117, 121).					
Notes:	Marçoli considers Tenharim, Jiahui, and Amondawa all dialects of the Kawahib language (p. 72). All harmony processes for Tenharim, Jiahui, and Amondawa are similar.   The author includes the following regarding nasalized vowels: "Podemos identificar, no estudo dessa língua, dois graus de nasalidade: vogais fortes (fortis) e suaves (lenis), onde as vogais em posição acentuada são plenamente nasais. Vogais fortes ocorrem em sílabas tônicas e também em sílabas átonas, desde que essas estejam entre consoantes nasais. As vogais suaves ocorrem somente em sílabas átonas." (p. 112).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, ʋ}, {R, ɾ, j, w}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ʋ, ʋ}, {w, w}, {j, j}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {k, ɰ, $*_, lenition}, {j, {j, dʒ, ʒ}, _V, {dʒ-fortition, ʒ-fortition}}, {ʋ, {ʋ, β, w}, _V, {β-fortition, w-bilabialization}}, {j, ɲ, _Ṽ, LN:leftward}, {w, {w, ɡʷ}, _V, ɡʷ-fortition}, {w, {w̃, ŋʷ}, _Ṽ, {w̃-LN:leftward, ŋʷ-LN:leftward}}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {u, ũ, &, LDNH}, {e, ɛ, $'_, lowering}, {o, ɔ, $'_, lowering}, {i, ɪ, $*_, centralization}, {o, ʊ, $*_, raising}, {a, ɐ, {$*_, _#}, centralization}, {k, ɡ, {N_, V+_i}, voicing}, {p, w, $*_#, lenition}, {k, ŋɡ, Ṽ+_, XMP=LN:pk}, {p, mb, Ṽ+_, XMP=LN:pk}, {w, w̃, Ṽ_, LN:rightward}, {j, j̃, Ṽ_, LN:rightward}, {m, {b, mb}, #_V, {b-LO:DorND, mb-LO:DorND}}, {ŋ, {ɡ, ŋɡ}, #_V, {ɡ-LO:DorND, ŋɡ-LO:DorND}}, {n, nd, _V, LO:n}, {m, mb, {Ṽ, V}_V, LO:mŋ}, {ŋ, ŋɡ, {Ṽ, V}_V, LO:mŋ}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {ŋʷ, ŋʷ, _Ṽ, maintenance}}					
	Page numbers:		{74, 79-97, 100-105, 113-114, 121}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:DorND					
Process type:	LO					
Prose description:	/m, ŋ/ either post-oralizes or oralizes word-initially before an oral vowel to [mb~b], [ŋɡ~ɡ]					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mŋ					
Process type:	LO					
Prose description:	Post-oralization of /m, ŋ/ to [mb, ŋɡ] word-medially before an oral vowel					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:n					
Process type:	LO					
Prose description:	/n/ post-oralizes to [nd] before an oral vowel					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:leftward					
Process type:	LN					
Prose description:	/w, j/ nasalize before a nasal vowel					
Page numbers:	{90-91, 94-95}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Stressed nasal vowel or pre-tonic nasal consonant triggers bidirectional nasalization of unstressed vowels					
Page numbers:	101-102					
	Optionality:		Uncertain			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{pretonic syllable}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Transparencies:		Unspecified			
	Opacities:		Unspecified			
						
Process name:	LN:rightward					
Process type:	LN					
Prose description:	/w, j/ nasalize following a nasal V					
Page numbers:	{114-115}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:pk					
Process type:	LN					
Prose description:	morpheme-initial /p, k/ pre-nasalize to [mb, ŋɡ] following a morpheme-final nasal vowel					
Page numbers:	{117, 121}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
						
						
						
						
						
						
Doctype:	Reference					
Language:	Tenharim [pah-adw] (kawahib-amondawa)					
Source:	Marçoli, Osmar. 2018. Estudo comparativo dos dialetos da língua Kawahib (Tupi-Guarani) Tenharim, Jiahui e Amondawa. - Amondawa					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Marçoli considers three dialects of the Kawahib language: Tenharim, Jiahui, and Amondawa. Amondawa is covered in this section. The author proposes underlying N and contrastive nasal vowels for Amondawa, as well as 3 phonological processes and 1 morphophonological process: (1) leftward BO, /m, ŋ/ eitheer post-oralize to [mb, ŋɡ] or oralize to [b, ɡ], respectively, word-initially before an oral vowel (p.87-90). /n/ only post-oralizes to [nd] word-initially and does not oralize to [d]. The post-oralized and oralized allophones of /m, ŋ/ are in free variation with each other (p.87-90); (2) leftward LO, /N/ post-oralize between two oral vowels; (3) leftward LN, /ʋ, w, j/ nasalize before a nasal V (p.90-91, 94-95, 114) (in Amondawa this is optional for /ʋ/, which is reflected in an additional process block) ; (4) rightward MPP, /p, k/ pre-nasalize to [mb, ŋɡ] when they appear word-initially and following a nasal vowel from the previous morpheme (117, 121).					
Notes:	Marçoli considers Tenharim, Jiahui, and Amondawa all dialects of the larger Kawahib language (p. 72). Because of this, and given that the author only provides minor differences in harmony processes and allophones for each dialect, the summaries for each dialect are mostly identical. /p/ does not lenite to [w] in Amondawa as it does in Tenharim and Jiahui; palatalization of /t/ to [tʃ] only occurs in Amondawa.   The author includes the following regarding nasalized vowels: "Podemos identificar, no estudo dessa língua, dois graus de nasalidade: vogais fortes (fortis) e suaves (lenis), onde as vogais em posição acentuada são plenamente nasais. Vogais fortes ocorrem em sílabas tônicas e também em sílabas átonas, desde que essas estejam entre consoantes nasais. As vogais suaves ocorrem somente em sílabas átonas." (p. 112).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, ʋ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ɾ, ɾ}, {j, j}, {ʋ, ʋ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {t, tʃ, _{i, ĩ}, {palatalization, affrication}}, {j, ɲ, _Ṽ, LN:leftward}, {j, ɲ, _Ṽ, LN:j}, {ʋ, {ʋ, w̃}, _Ṽ, w̃-LN:leftward}, {ʋ, {ʋ, w̃}, _Ṽ, w̃-LN:v}, {j, {j, dʒ, ʒ}, _V, {dʒ-fortition, ʒ-fortition}}, {ʋ, {ʋ, β, w}, _V, {β-fortition, w-bilabialization}}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {u, ũ, &, LDNH}, {e, ɛ, $'_, lowering}, {e, ɛ, $'_, lowering}, {o, ɔ, $'_, lowering}, {o, ɔ, $'_, lowering}, {i, ɪ, $*_, centralization}, {o, ʊ, $*_, raising}, {a, ɐ, {$*_, _#}, centralization}, {k, ɡ, {N_, V+_i}, voicing}, {k, {k, tʃ}, _{i, ĩ}, tʃ-palatalization}, {k, ŋɡ, Ṽ#_, XMP=LN:pk}, {p, mb, Ṽ#_, XMP=LN:pk}, {ʋ, w̃, Ṽ_, LN:rightward}, {j, j̃, Ṽ_, LN:rightward}, {m, {b, mb}, #_V, {b-LO:DorND, mb-LO:DorND}}, {ŋ, {ɡ, ŋɡ}, #_V, {ɡ-LO:DorND, ŋɡ-LO:DorND}}, {n, nd, _V, LO:n}, {m, mb, {Ṽ, V}_V, LO:mŋ}, {ŋ, ŋɡ, {Ṽ, V}_V, LO:mŋ}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
	Page numbers:		{74, 79-97, 100-105, 113-114, 117, 121}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:DorND					
Process type:	LO					
Prose description:	/m, ŋ/ either post-oralizes or oralizes word-initially before an oral vowel to [mb~b], [ŋɡ~ɡ]					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mŋ					
Process type:	LO					
Prose description:	Post-oralization of /m, ŋ/ to [mb, ŋɡ] word-medially before an oral vowel					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:n					
Process type:	LO					
Prose description:	/n/ post-oralizes to [nd] before an oral vowel					
Page numbers:	87-90					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:j					
Process type:	LN					
Prose description:	j nasalizes to ɲ before a nasal vowel 					
Page numbers:	{90-91}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:v					
Process type:	LN					
Prose description:	ʋ optionally nasalizes to w̃ before a nasal vowel 					
Page numbers:	{94-95}					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		ʋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Stressed nasal vowel or pre-tonic nasal consonant triggers bidirectional nasalization of unstressed vowels					
Page numbers:	101-102					
	Optionality:		Uncertain			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{pretonic syllable}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Transparencies:		Unspecified			
	Opacities:		Unspecified			
						
Process name:	LN:rightward					
Process type:	LN					
Prose description:	/ʋ, j/ nasalize to w̃, j̃ following a nasal V					
Page numbers:	{114-115}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		ʋ, j			
		Type:				Segmental
		Morpheme class:				Root, Suffix
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:pk					
Process type:	LN					
Prose description:	Morpheme-initial /p, k/ pre-nasalize to [mb, ŋɡ] following a morpheme-final nasal vowel					
Page numbers:	{117, 121}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, k			
		Type:				Segmental
		Morpheme class:				Root, Suffix
		Morpheme IDs:				None
		Positional restriction:				{morpheme, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{morpheme, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Tenharim 					
Alternate_Names:	Parintintin					
ISO_Codes:	pah					
Glottocode:	tenh1241					
Synthesis:	Our synthesis for Tenharim is mainly based on Marçoli's (2018) analysis, with supplemented and slightly modified process from Betts & Pease (1971). We assume Tenharim has the following processes: (1) leftward BO/LO, (post)-oralization of /m, ŋ/ word-initially before an oral vowel, resulting in the following variation [mb~b], [ɡ~ŋɡ]; (2) leftward LO, post-oralization of  /m, ŋ/ to [mb, ŋɡ] word-medially before an oral vowel; (3) leftward LO, post-oralization of /n/ to [nd] before an oral vowel. We do not group /m, n, ŋ/ together because there is [d] allophone that is attested for underlying /n/.  We also assume a process of leftward LDNH, adapted from Betts & Pease's original proposal and Marçoli: the right-most nasal vowel or nasal consonant triggers leftward nasalization of vowels and approximants. We assume that flap also nasalizes within a nasal harmony span, just like /j, w/, which are explicitly discussed by Marçoli. Although none of the authors explicitly discuss oral obstruents being transparent to the LDNH process, we assume this to be true given some of the data provided by Marçoli, Betts, and Sampaio. Unlike Sampaio and Betts' analysis, we do not assume underlying /ɲ, ŋʷ/ post-oralize to [ndʒ, ŋɡʷ]. LDNH predicts that /ndʒ, ŋɡʷ/ never occur post-oralized triggering leftward nasal harmony if they're not underlyingly nasal, which is borne out in the data: [aˈɡʷajɐ] /a-waj-a/ ‘rabo’ and not *[ãˈŋɡʷajɐ], (Marçoli 2018 p. 115) and /aeɾajɨk-a/ [aeɾaˈdʒɨɰa] 'veia' (Marçoli 2018, p. 118) and not *[ãẽɾ̃ãˈɲdʒɨɰa] (but closely related Amondawa crucially differs in this respect). We also assume that [ɲ, ŋʷ] only ever occur inside of a nasal harmony span based on the proposal above, which is borne out in the data.  We also assume one morphophonological process: pre-nasalization of morpheme-initial /p, k/ to [mb, ŋɡ] when following a morpheme-final nasal vowel.					
Data inputter:	MJL, SCJ					
Date completed:						
Notes:	Our synthesis is based on the Parintintin/Tenharim dialect of Tenharim. We chose to focus on this dialect in the synthesis based on the following facts: (1) the majority of authors above refer to this language as Parintintin or Tenharim when describing the language; (2) of the dialects described, Parintintin is the most well-documented. We note that Parintintin has 3 dialects, adopted from Marçoli (2018): Tenharim, Jiahui, and Amondawa, of which there are minor differences. The main differences appear in the Amondawa dialect: (1) palatalization of /t/ to [tʃ], which is exclusive to Amondawa; (2) rightward and leftward nasalization of /ʋ, j/ corresponds to /w, j/ in Tenharim and Jiahui. Other than that, we consider these differences not to be crucially important to provide individual syntheses for each dialect. In particular, they are not relevant to any of the nasal-oral alternations described here.					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, ʋ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ} 					
