Allophones:	{{p, p}, {pʷ, pʷ}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̞̃}, {ã, ã̞}, {ũ, ũ}, {w, β, {{ɛ, i}_, _{i, ɛ}}, fortition}, {j, dʒ, {{i, ɨ, u}_, _{i, ɨ, u}}, fortition}, {j, {j, dʒ}, #_u, dʒ-fortition}, {ɾ, {ɾ, n}, US, n-nasalization}, {i, ḭ, {_ʔ, ʔ_}, glottal constriction}, {ɨ, ɨ̼, {_ʔ, ʔ_}, glottal constriction}, {ɛ, ɛ̰, {_ʔ, ʔ_}, glottal constriction}, {a, a̰, {_ʔ, ʔ_}, glottal constriction}, {ɔ, ɔ̰, {_ʔ, ʔ_}, glottal constriction}, {u, ṵ, {_ʔ, ʔ_}, glottal constriction}, {ĩ, ḭ̃, {_ʔ, ʔ_}, glottal constriction}, {ɨ̃, ɨ̰̃, {_ʔ, ʔ_}, glottal constriction}, {ɛ̃, ɛ̰̃, {_ʔ, ʔ_}, glottal constriction}, {ã, ã̰, {_ʔ, ʔ_}, glottal constriction}, {ɔ, ɔ̰̃, {_ʔ, ʔ_}, glottal constriction}, {u, ṵ̃, {_ʔ, ʔ_}, glottal constriction}, {ɛ, ɛ̞, _$ju, lowering}, {ɨ, ɯ, w_, backing}, {ɨ, ɨʰ, _#, vowel aspiration}, {p, mb, Ṽ+_, MPP=LN}, {pʷ, mbʷ, Ṽ+_, MPP=LN}, {k, ŋ, Ṽ+_, MPP=LN}, {kʷ, ŋʷ, Ṽ+_, MPP=LN}, {w, ŋʷ, Ṽ+_, MPP=LN}, {ɾ, ɾ̃, Ṽ+_, MPP=LN}, {j, ɲ, Ṽ+_, MPP=LN}, {m, {m, mb}, _V, mb-LO}, {n, {n, nd}, _V, nd-LO}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {ɛ, ɛ̃, &, LDNH}, {a, ã, &, LDNH}, {u, ũ, &, LDNH}, {j, ɲ, &, LDNH}, {w, w̃, &, LDNH}, {ɾ, ɾ̃, &, LDNH}}					
Morpheme IDs:	None					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasal vowels nasalize approximants and vowels.  Once /ɾ/ is nasalized within the root, the process is blocked. Also blocked by {T, ʔ, h}.					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, w j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				{root, final}
	Transparencies:		Uncertain			
	Opacities:		T, ʔ, h, ɾ			
						
Process name:	LO					
Process type:	LO					
Prose description:	Nasal consonants post-oralize before oral vowels					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				{root}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN					
Process type:	LN					
Prose description:	Velars, labials and approximants /p, pʷ, k, kʷ, w, ɾ, j/ nasalize to [mb, mbʷ, ŋ, ŋʷ, ŋʷ, ɾ̃, and ɲ] respectively when they appear morpheme-initially and the previous morpheme is or ends in a nasal vowel					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, pʷ, k, kʷ, w, ɾ, j			
		Type:				Segmental
		Morpheme class:				{Root, Suffix}
		Morpheme IDs:				Lexically specified
		Positional restriction:				{morpheme2, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{Prefix, Root}
		Morpheme IDs:                                				None
		Positional restriction:				{morpheme1, final}
	Transparencies:		NA			
	Opacities:		NA			
