Notes:	Further investigation is also necessary to determine whether /w, ɾ/ can also undergo LDNH, given the claim by Drude (2008) that "the glides, the liquids and the fricatives" (p.251) undergo nasalization. The dearth of data and discussion in this source prevents us from reaching a conclusion on this point.  da Silva (2010:102) only provides two examples of prenasalization crossing a word boundary with /t/ and /p/ (ex. 41e and 42d respectively) , but from context it does not appear she is claiming that it is restricted to those segments. Since /p t k/ form a natural class with respect to their nasality behavior elsewhere, we extrapolated that /p t k/ would prenasalize despite an intervening word boundary in and reflected this in the coding of the process LN:TtoND.					
						
Natural classes:	{T, p, t, k, ʔ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {S, s, h}, {V, ɨ, i, e, a, ɔ, u}, {Ṽ, ĩ, ẽ, ã, ũ}, {Vː, ɨː, iː, eː, aː, uː}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, {ɾ, l}, V_V, l-lateralization}, {s, {s, θ}, @, θ-dentalization}, {h, h}, {w, {w, β}, @, β-fortition}, {j, j}, {ɨ, ɨ}, {i, i}, {e, ɛ, US, representation convention}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {ɨː, ɨː}, {iː, iː}, {eː, eː}, {aː, aː}, {uː, uː}, {p, mb, {Ṽ#_, Ṽ_}, LN:TtoND}, {t, nd, {Ṽ#_, Ṽ_}, LN:TtoND}, {k, ŋɡ, {Ṽ#_, Ṽ_}, LN:TtoND}, {p, pˀ, _{p, t, k, %}, oral consonant postglottalization}, {t, tˀ, _{p, t, k, %}, oral consonant postglottalization}, {k, kˀ, _{p, t, k, %}, oral consonant postglottalization}, {m, m̥, _%, devoicing}, {n, n̥, _%, devoicing}, {ŋ, ŋ̥, _%, devoicing}, {ɨ, ɨ̰, {ʔ_, _ʔ}, glottal constriction}, {i, ḭ, {ʔ_, _ʔ}, glottal constriction}, {e, ɛ̰, {ʔ_, _ʔ}, glottal constriction}, {a, a̰, {ʔ_, _ʔ}, glottal constriction}, {ɔ, ɔ̰, {ʔ_, _ʔ}, glottal constriction}, {u, ṵ, {ʔ_, _ʔ}, glottal constriction}, {p, m̥, _#h, MPP=SN:h}, {t, n̥, _#h, MPP=SN:h}, {k, ŋ̥, _#h, MPP=SN:h}, {p, b, V_{#V, V, ʔV}, voicing}, {t, d, V_{#V, V, ʔV}, voicing}, {k, ɡ, V _{#V, V, ʔV}, voicing}, {p, b, {n, m, ŋ}#_, voicing}, {t, d, {n, m, ŋ}#_, voicing}, {k, ɡ, {n, m, ŋ}#_, voicing}, {t, ɾ, V_ʔɔ, {lenition, tapping}}, {ɨ, ɨː, $'_{p, t, k}#, lengthening}, {i, iː, $'_{p, t, k}#, lengthening}, {e, ɛː, $'_{p, t, k}#, lengthening}, {a, aː, $'_{p, t, k}#, lengthening}, {ɔ, ɔː, $'_{p, t, k}#, lengthening}, {u, uː, $'_{p, t, k}#, lengthening}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {ɔ, õ, &, LDNH}, {u, ũ, &, LDNH}, {ɨ, ɨ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {i, ï, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {e, ë, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {a, ä, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {ɔ, ö, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {u, ü, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {ɨ, ɨ̈ː, $'_{m, n, ŋ}#, {LN:V, lengthening}}, {i, ïː, $'_{m, n, ŋ}#, {LN:V, lengthening}}, {e, ëː, $'_{m, n, ŋ}#, {LN:V, lengthening}}, {a, äː, $'_{m, n, ŋ}#, {LN:V, lengthening}}, {ɔ, öː, $'_{m, n, ŋ}#, {LN:V, lengthening}}, {u, üː, $'_{m, n, ŋ}#, {LN:V, lengthening}}, {p, m, _+{m, n, ŋ, w}, XMP=LN:finalT}, {t, n, _+{m, n, ŋ, w}, XMP=LN:finalT}, {k, ŋ, _+{m, n, ŋ, w}, XMP=LN:finalT}, {w, m, m+_, XMP=LN:wtonm}, {w, n, {n, ŋ}+_, XMP=LN:wtonm}, {t, n̥, _#h, XWP=hnasalization}, {p, m̥, _#h, XWP=hnasalization}, {k, ŋ̥, _#h, XWP=hnasalization}}					
Morpheme IDs:	None					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasality spreads leftward to vowels and /j/ until it reaches an opaque segment (stops /p t k/) or the beginning of the word. Glottals /h ʔ/ are transparent.					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Transparencies:		h, ʔ			
	Opacities:		p, t, k, #			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Vowels are weakly nasalized preceding or following nasal consonants /m, n, ŋ/					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:TtoND					
Process type:	LN					
Prose description:	/p t k/ pre-nasalize to [mb, nd, ŋɡ] following nasal vowels whether within the same word or in the following word.					
	Optionality:		Categorical 			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}, {utterance}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}, {utterance}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XWP=SN					
Process type:	SN					
Prose description:	Word-final /p, t, k/ nasalize and devoice before word-initial /h/.					
Page numbers:	{100-101}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Triggers:		h			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:finalT					
Process type:	LN					
Prose description:	Morpheme-final /p, t, k/ nasalize before morpheme-initial /m n ŋ/.					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:wtonm					
Process type:	XMP=LN					
Prose description:	Within an 'intensity group', morpheme-initial /w/ becomes [n] after morpheme-final /n, ŋ/ or [m] after morpheme-final /m/ of the previous morpheme					
Page numbers:	{224}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial} > {word}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final} > {word}
	Transparencies:		NA			
	Opacities:		NA			
Pacheco Ribeiro, Maria de Jesus. 2010. Dicionario Sateré-Mawé/Português. Master's thesis, Fundação Universidade Federal de Rondônia, UNIR Campus de Guajará-Mirim. Franceschini, Dulce C. 1999. La langue Sateré-Mawé: Description et analyse morphosyntaxique. París: Université Paris-7. (Doctoral dissertation, Université de Paris 7 - Dénis Diderot; 305pp.)						
