	Opacities:		NA			
						
Process name:	XMP=LNSyll					
Process type:	LNSyll					
Prose description:	After the cross morpheme nasalization, the first vowel of the second morpheme is optionally nasalized in faster speeches. 					
	Optionality:		Optional 			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
