Prose description:	/ɾ/ nasalizes to [n] if the preceding morpheme ends in a nasal vowel					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Prefix, Root
		Morpheme IDs:				None
		Positional restriction:				{morpheme, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	ONAllm:koja					
Process type:	ONAllm					
Prose description:	Final nasal vowel of preceding morpheme triggers the focus particle /ko/ and the negation particle /ja/ to surface as their nasal allomorphs: [kũ] and [ɲa].					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		o, j			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				{ko, ja}
		Positional restriction:				{suffix}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	BN:j					
Process type:	BN					
Prose description	/j/ nasalizes to [ɲ] word-initially					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		None			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Oral vowels optionally nasalizedwhen immediately preceding /m, n/					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LNsyll					
Process type:	LNsyll					
Prose description:	Vowels nasalize when immediately preceding a syllable whose onset is either /ʔ, h/ and whose vowel is nasal					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		ʔ, h			
	Opacities:		Unspecified			
						
Process name:	GN:j					
Process type:	GN					
Prose description	Nasal or nasalized vowels optionally nasalize /j/ to its left into /j/ into [ɲ ~ j̃]. 					
	Optionality:		Optional			
	Gradience:		{3, syllable}			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				prefix, root
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		N, Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
