		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, onset}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, nucleus}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:j					
Process type:	LN					
Prose description:	/j/ optionally nasalizes to [ɲ] preceding a nasal V					
Page numbers:	51					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Urubu Ka'apor 					
Alternate_Names:	None					
ISO_Codes:	urb					
Glottocode:	urub1250					
Synthesis:	We adopt Kakumasu's (1968) analysis of Urubu Ka'apor. Following this analysis, Urubu Ka'apor presents a series of 4 contrastive nasal consonants /m, n, ŋ, ŋʷ/, as well as six vowels which contrast for their oral and nasal quality in word-final position. We note that we adopt Kakumasu's (1964) IPA transcription of the low front vowel /ɛ/ (rather than /æ/), which aligns with the other authors' transcriptions of this phoneme. We follow Kakumasu (1968) in assuming six, rather than five, contrastive nasal vowels.  We assume three crucial phonological processes resulting in oral-nasal alternations: (1) optional post-oralization of /m, n/ before an oral vowel [m~mb; n~nd]; (2) optional nasalization of vowels adjacent to nasal consonants; note that this results in surface variation of the kind [NṼ, NDV] from an underlying sequence /NV/; and (3) optional leftward LDNH triggered by contrastive, root-final nasal vowels, which can affect all classes of segments, including vowels, approximants /ɾ, j/, and obstruents /p, t, k/. Undergoing vowels must be in the syllable immediately preceding the trigger, resulting in a distinct LN process triggered by the root-final nasal vowels. In the case where LDNH does affect a preceding vowel, an intervening /p, t, k/ may pre-nasalize to [mp, nt, ŋk]. We assume that approximants /ɾ, j/ are always nasalized between two nasal vowels.  We consider LDNH to be optional based on the following reasoning: identical transcriptions of data show either completely nasal segments (suggesting LDNH can occur in Urubu Ka'apor) or oral vowels that have not been nasalized. For example: /risã/ → [rĩsã] (1964:25) or [risã] 'cold' (1968:5) and /heʔɔ̃/ → [hɛ̃ʔɔ̃] 'tired' (1964:25) or [hɛʔɔ̃] 'tired' (1964:25).  We assume nasalization of /ɾ/ to [ɾ̃] based on the following transcriptions provided by Kakumasu: [pĩɾũ] 'flatus' (1964:16), in which we consider the root-final nasal vowel to trigger the nasalization of the oral vowel in the previous syllable as well as nasalization of /ɾ/ despite the lack of transcription by the author. We also assume optional pre-nasalization of /p, t, k/ to [mp, nt, ŋk] is subsumed under this LDNH process based on data in Kakumasu's 1968 article: /hetũ/ → [hẽntũ] 'he smells', /iapũ/ → [iãmpũ] 'he is full (of food)' (1968:6), [piãpɛ̃] 'nail (finger) (1964:16), where /T/ pre-nasalization seems to only occur in words where LDNH takes place, i.e. between two nasal vowels. Due to inconsistencies in transcription, we also consider pre-nasalization to be optional based on these data points: [piãpɛ̃] 'nail (finger) (1964:16) and /pɨãpẽ/ → [pɨjãmpæ̃] 'nail (finger, toe)' (1964:2), which show that /p/ does not always pre-nasalize to [mp]. LDNH only affects the preceding syllable the trigger's location based on the following data: /wasakã/ → [wasãkã] 'paneiro' (1964:19) in which we can observe that, in a tri-syllabic word, only the final two syllables have nasal vowels, and the initial syllable seems unaffected by this process. Further data that suggests that the first syllable is not affected by LDNH and remains inherently oral are as follows: /iãkã/ → [ijãkã] 'his head', /iãpuĩ/ → [ijãmpuĩ] 'his nose', /pɨãpẽ/ → [pɨjãmpæ̃] 'nail (finger, toe)' (1964:2).  We assume /s/ and /ʔ/ are transparent based on the following examples: /risã/ → [rĩsã] 'cold' (1964:25) and /heʔɔ̃/ → [hɛ̃ʔɔ̃] 'tired' (1964:25).   In a /VN/ sequence, the output can be either [VDN] or [ṼN]. We believe that the leftward nasalization and the rightward oralization ultimately boil down to the same process that delineates the boundary of the oral/nasal span, and the two surfacing "allophones" are either due to the stochastic differences durnig spontaneous speeches or by the impressionistic judgement of the listener. Consequently, we coded two categorical and not optional processes: LN:L and LO, and notated the resulting allophones in the form of: {V, Ṽ, _N, LN}, {N, DN, V_, LO}. For instances of LN initiated by /ŋ, ŋʷ/, we code them as categorical in the allophone tuples, but we postulate that sometimes the nasalization is too weak to be perceptible, hence the remark of it being optional by some authors. 					
Data inputter:	SCJ & MJL					
Date completed:						
Notes:	None					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, ʃ, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ɔ̃, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ɾ, ɾ}, {s, s}, {ʃ, ʃ}, {h, h}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, {ɔ, o}, @, o-raising}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {p, pː, $'_, gemination}, {t, tː, $'_, gemination}, {k, kː, $'_, gemination}, {kʷ, kːʷ, $'_, gemination}, {ʔ, ʔː, $'_, gemination}, {p, pʷ, _ɨ, labialization}, {p, {p, b}, *$_, b-voicing}, {t, d, *$_, voicing}, {k, {ɡ, ɣ}, {#_, _#}, {ɡ-voicing, ɣ-lenition, ɣ-spirantization}}, {ɾ, {ɾ, r}, _#, r-trilling}, {j, {j, dʒ, ʒ}, _{i, ɨ, u}, {dʒ-fortition, ʒ-fortition}}, {s, {s, ts}, @, ts-fortition}, {ʃ, {ʃ, tʃ}, @, tʃ-fortition}, {k, kʷ, u_, labialization}, {t, tʲ, i_, palatalization}, {h, hʲ, i_, palatalization}, {n, ɲ, i_, palatalization}, {i, ĩ, _N, LN:L}, {ɛ, ɛ̃, _N, LN:L}, {ɪ, ɪ̃, _N, LN:L}, {ə, ə̃, _N, LN:L}, {u, ũ, _N, LN:L}, {ɔ, ɔ̃, _N, LN:L}, {a, ã, _N, LN:L}, {m, bm, V_, LO}, {n, dn, V_, LO}, {ŋ, ɡŋ, V_, LO}, {i, {i, ĩ}, _N, ĩ-LN:R}, {ɛ, {ɛ, ɛ̃}, _N, ɛ̃-LN:R}, {ɪ, {ɪ, ɪ̃}, _N, ɪ̃-LN:R}, {ə, {ə, ə̃}, _N, ə̃-LN:R}, {u, {u, ũ}, _N, ũ-LN:R}, {ɔ, {ɔ, ɔ̃}, _N, ɔ̃-LN:R}, {a, {a, ã}, _N, ã-LN:R}, {p, {p, mp}, &, mp-LDNH}, {t, {t, nt}, &, nt-LDNH}, {k, {k, ŋk}, &, ŋk-LDNH}, {ɾ, {ɾ, ɾ̃}, &, ɾ̃-LDNH}, {j, {j, ɲ}, &, ɲ-LDNH}, {i, {i, ĩ}, _N, ĩ-LN:V}, {ɛ, {ɛ, ɛ̃}, _N, ɛ̃-LN:V}, {ɪ, {ɪ, ɪ̃}, _N, ɪ̃-LN:V}, {ə, {ə, ə̃}, _N, ə̃-LN:V}, {u, {u, ũ}, _N, ũ-LN:V}, {ɔ, {ɔ, ɔ̃}, _N, ɔ̃-LN:V}, {a, {a, ã}, _N, ã-LN:V}}					
Morpheme IDs:	None					
						
Process name:	LO					
Process type:	LO					
Prose description:	/m, n/ optionally post-oralize before an oral vowel: [m~mb; n~nd]					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:R					
Process type:	LN					
Prose description:	/m, n, ŋ, ŋɡʷ/ optionally nasalize oral vowels to their right. 					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		m, n, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Root-final nasal vowels trigger optional pre-nasalization of /p, t, k/ to [mp nt, ŋk], optional nasalization of /j/ to [j] ~ [ɲ], /ɾ/ to [ɾ] ~ [ɾ̃].					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		ɾ, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		ʔ, h, s			
	Opacities:		None			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Root final nasal vowels optionally nasalize the preceding oral vowel					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:L					
Process type:	LN					
Prose description:	A leftward LN acts in conjunction with LO and nasalizes vowels. 					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		N 			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
