Allophones:	{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, {e, ɛ}, @, ɛ-lowering}, {a, a}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, {ẽ, ɛ̃}, @, ɛ̃-lowering}, {ã, ã}, {õ, õ}, {e, æ, $'{p, b}_, lowering}, {ɨ, {ɨ, ɯ}, $*_, ɯ-backing}, {o, {o, ʌ, u, ɔ}, $*_, {ʌ-lowering, ʌ-unrounding, u-raising, ɔ-lowering}}, {a, {a, ɔ, ʌ}, $*_, {ɔ-backing, ʌ-backing}}, {ã, {ɐ̃, ɔ̃, ʌ̃}, $*_, {ɐ̃-backing, ɔ̃-backing, ʌ̃-backing}}, {i, {i, ɪ, iː, ɪː}, $'_, {ɪ-lowering, iː-lengthening, ɪː-lowering, ɪː-lengthening}}, {ɨ, {ɨ, ə, ɨː, əː}, $'_, {ə-centralization, ɨː-lengthening, əː-centralization, əː-lengthening}}, {e, {eː, ɛː}, $'_, {eː-lengthening, ɛː-lowering, ɛː-lengthening}}, {a, {a, ɑ, aː, ɑː}, $'_, {ɑ-backing, aː-lengthening, ɑː-backing, ɑː-lengthening}}, {o, {oː, uː}, $'_, {oː-lengthening, uː-raising, uː-lengthening}}, {ĩ, {ĩ, ɪ̃, ĩː, ɪ̃ː}, $'_, {ɪ̃-lowering, ĩː-lengthening, ɪ̃ː-lowering, ɪ̃ː-lengthening}}, {ɨ̃, {ɨ̃, ɨ̃ː, ə̃, ə̃ː}, $'_, {ɨ̃ː-lengthening, ə̃-centralization, ə̃ː-centralization, ə̃ː-lengthening}}, {ẽ, {ẽː, ɛ̃ː}, $'_, {ẽː-lengthening, ɛ̃ː-lowering, ɛ̃ː-lengthening}}, {ã, ãː, $'_, lengthening}, {õ, {õ, ʊ̃, ɔ̃, ʌ̃, õː, ʊ̃ː, ɔ̃ː, ʌ̃ː}, $'_, {ʊ̃-raising, ɔ̃-lowering, ʌ̃-lowering, õː-lengthening, ʊ̃ː-lengthening, ɔ̃ː-lengthening, ʌ̃ː-lengthening}}, {p, pˀ, _$, oral consonant postglottalization}, {t, tˀ, _$, oral consonant postglottalization}, {k, kˀ, _$, oral consonant postglottalization}, {i, {i, ĩ}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ĩ-LN}, {ɨ, {ɨ, ɨ̃}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ɨ̃-LN}, {e, {e, ẽ}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ẽ-LN}, {a, {a, ã}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ã-LN}, {o, {o, õ}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, õ-LN}, {j, {j̃, ɲ}, {_{m, n, ŋ}, {m, n, ŋ}_}, {j̃-LN, ɲ-LN}}, {w, w̃, {_{m, n, ŋ}, {m, n, ŋ}_}, LN}, {i, ɪ̃, &, LDNH}, {ɨ, ə̃, &, LDNH}, {e, ɛ̃, &, LDNH}, {a, {ɐ̃, ɔ̃, ʌ̃}, &, {ɐ̃-LDNH, ɔ̃-LDNH, ʌ̃-LDNH}}, {o, {õ, ɔ̃, ʌ̃, ʊ̃}, &, {õ-LDNH, ɔ̃-LDNH, ʌ̃-LDNH, ʊ̃-LDNH}}, {ɾ, {ɾ̃, n}, &, {ɾ̃-LDNH, n-LDNH}}, {w, w̃, &, LDNH}, {j, {j̃, ɲ}, &, {j̃-LDNH, ɲ-LDNH}}, {b, m, _Ṽ, LN:b}, {b, m, #_, BN:b}, {k, ʔ, $_V́, debuccalization}, {k, {k, kʲ}, _{i, e, ɛ}, kʲ-palatalization}, {k, ɣ, V_+V, ɣ-spirantization}, {t, {t, d}, V_+V, d-voicing}, {t, ɾ, V_V, ɾ-tapping}, {i, ḭ, $'_, glottal constriction}, {ɨ, ɨ̰, $'_, glottal constriction}, {e, {ḛ, ɛ̰}, $'_, {ḛ-glottal constriction, ɛ̰-glottal constriction}}, {a, a̰, $'_, glottal constriction}, {o, {o̰, ṵ}, $'_, {o̰-glottal constriction, ṵ-glottal constriction}}, {ĩ, ḭ̃, $'_, glottal constriction}, {ɨ̃, ɨ̰̃, $'_, glottal constriction}, {ẽ, {ḛ̃, ɛ̰̃}, $'_, {ḛ̃-glottal constriction, ɛ̰̃-glottal constriction}}, {ã, ã̰, $'_, glottal constriction}, {õ, {õ̰, ṵ̃}, $'_, {õ̰-glottal constriction, ṵ̃-glottal constriction}}, {p, {p, pp, pb}, V_V́, {pp-gemination, pb-gemination, pb-voicing}}, {t, {t, tt, td}, V_V́, {tt-gemination, td-gemination, td-voicing}}, {k, {k, kk, kɡ}, V_V́, {kk-gemination, kɡ-gemination, kɡ-voicing}}, {t, n, _+Ṽ, XMP=LN:t}					
Morpheme IDs:	None					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Right-most nasal vowel of roots triggers optional nasalization of /ɾ, w, j/ and oral vowels to their left; any obstruent can variably function as a blocker					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		None			
	Opacities:		p, t, tʃ, k, kʷ, b, d, ɡ			
						
Process name:	LN					
Process type:	LN					
Prose description:	Optional nasalization of vowels and /w, j/ in an unstressed syllable before or after a nasal consonant or nasal vowel					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	BN:b					
Process type:	BN					
Prose description:	Nasalization of /b/ to [m] root-initially					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		b			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, initial}
	Triggers:		NA			
		Type:				Boundary
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:b					
Process type:	LN					
Prose description:	Nasalization of /b/ to [m] before a nasal vowel					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		b			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:t					
Process type:	XMP=LN					
Prose description:	Nasalization of morpheme-final /t/ to [n] before a morpheme-initial nasal vowel					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		t			
		Type:				Segmental
		Morpheme class:				{prefix, root}
		Morpheme IDs:				None
		Positional restriction:				{morpheme1, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{Prefix, root}
		Morpheme IDs:				None
		Positional restriction:				{morpheme2, initial}
	Transparencies:		NA			
	Opacities:		NA			
